  Coding 3D Shapes.cpp
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(80,28): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(296,21): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(298,27): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(374,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(601,30): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(602,30): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(606,27): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(607,27): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(609,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Coding 3D Shapes\Coding 3D Shapes.cpp(610,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Coding 3D Shapes.vcxproj -> C:\Users\Zoe\Documents\VS Homework\Buliding a 3D Pyramid\Debug\Coding 3D Shapes.exe
